platform,product_name,product_type,product_address,account_name,account_address,seq
hermes,IRIS / WONE,LP,0x54c59cc0ad2ec1de3c5b7057d900d306f16453ef,IRIS,0x85fd5f8dbd0c9ef1806e6c7d4b787d438621c1dc,1
hermes,IRIS / WONE,LP,0x54c59cc0ad2ec1de3c5b7057d900d306f16453ef,WONE,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a,2
hermes,PLTS / DAI,LP,0xbbdcb6445b06df78db0b67ea3a0a03e16dc59936,PLTS,0xd32858211fcefd0be0dd3fd6d069c3e821e0aef3,1
hermes,PLTS / DAI,LP,0xbbdcb6445b06df78db0b67ea3a0a03e16dc59936,1DAI,0xef977d2f931c1978db5f6747666fa1eacb0d0339,2
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,IRIS,0x85fd5f8dbd0c9ef1806e6c7d4b787d438621c1dc,1
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,WONE,0xcf664087a5bb0237a0bad6742852ec6c8d69a27a,2
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,PLTS,0xd32858211fcefd0be0dd3fd6d069c3e821e0aef3,3
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,1DAI,0xef977d2f931c1978db5f6747666fa1eacb0d0339,4
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,IRIS / WONE,0x54c59cc0ad2ec1de3c5b7057d900d306f16453ef,5
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,PLTS / DAI,0xbbdcb6445b06df78db0b67ea3a0a03e16dc59936,6
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,STONE / WONE,0x6b53ca1ed597ed7ccd5664ec9e03329992c2ba87,7
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,WSWAGMI / WONE,0x1cb93763241e0eee22b098f7d26baa0562f688e7,8
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,ONE / VIPER,0x96025483bd32c645b822a5a08004b84d674537cb,9
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,1WBTC/1ETH,0x39be7c95276954a6f7070f9baa38db2123691ed0,10
hermes,Hermes Treasury,Treasury,0x79dE631fFb7291Acdb50d2717AE32D44D5D00732,1ETH/WONE,0xeb049f1ed546f8efc3ad57f6c7d22f081ccc7375,11
hermes,Plutus Masterchef,Masterchef,0x8c8dca27e450d7d93fa951e79ec354dce543629e,IRIS / WONE,0x54c59cc0ad2ec1de3c5b7057d900d306f16453ef,1
